age,income,debt_ratio,credit_history_months,num_accounts,late_payments,employment_years,loan_amount,default
25,40156.16,0.2402,27,3,1,3,25385.12,1
58,73487.16,0.2647,145,3,1,21,21749.6,0
53,55692.24,0.3037,238,5,2,21,33641.04,0
42,49344.09,0.759,116,10,1,18,50109.62,1
42,52876.36,0.4697,296,9,2,27,31506.54,0
63,59462.44,0.1995,305,3,0,0,31817.98,0
25,67336.28,0.3884,194,7,0,9,25770.97,1
55,35005.76,0.0861,140,10,3,5,20081.63,1
30,34168.25,0.2583,20,11,1,17,22567.98,1
25,77093.58,0.1681,296,9,2,19,27031.39,0
46,46753.26,0.2908,322,2,2,26,50771.5,0
68,26663.16,0.3197,162,3,0,11,21404.29,1
57,63876.25,0.3561,188,3,2,7,25789.18,0
58,64267.4,0.3731,272,2,2,27,12019.34,0
56,24385.69,0.0731,252,2,2,20,35749.47,1
59,59589.63,0.1099,53,4,2,22,45500.19,0
46,69711.66,0.234,243,7,2,13,49367.47,1
27,62487.73,0.3094,333,5,4,13,28050.47,0
62,67639.63,0.2391,271,5,2,11,33615.31,1
43,26914.62,0.2824,176,3,2,22,22696.75,1
45,61620.8,0.2394,191,2,1,6,32920.28,1
39,48947.6,0.2835,97,11,1,29,29709.48,0
29,45344.2,0.2586,239,7,1,5,25873.97,0
66,72411.11,0.063,91,3,0,13,27066.31,0
59,84585.49,0.5432,127,9,1,9,31778.83,0
52,90887.4,0.1923,99,10,2,19,20587.71,0
40,81296.16,0.1936,124,11,4,20,21362.55,0
61,52805.32,0.5379,135,2,1,27,50610.43,1
47,62054.4,0.1473,35,8,1,23,65658.2,1
42,70336.46,0.143,260,11,1,7,6934.5,0
43,57423.56,0.3586,162,9,2,6,6107.93,1
32,57615.28,0.192,342,3,1,26,10642.71,0
25,71475.06,0.2869,70,10,3,14,23450.67,0
48,53814.35,0.2676,242,5,1,2,38436.71,0
64,40414.26,0.4454,69,6,3,24,33868.79,1
24,46710.54,0.1345,199,7,1,19,27580.47,1
63,67678.21,0.4094,179,9,2,0,32934.03,1
61,55059.87,0.3205,164,2,2,23,14618.71,0
34,61804.2,0.1943,237,6,2,18,21338.16,0
51,68401.58,0.0621,299,9,2,18,24698.58,0
29,47503.17,0.1366,118,7,4,25,1236.75,1
58,70124.96,0.0772,306,4,1,14,7580.35,0
55,62576.85,0.4015,71,1,0,13,8176.51,1
38,30303.74,0.3338,109,7,2,18,36461.62,0
24,83846.1,0.6182,115,8,1,5,28680.32,1
68,44985.11,0.2887,343,7,1,4,34165.92,0
42,21898.09,0.1393,47,11,4,25,1000.0,1
64,34099.13,0.3252,145,7,1,6,2746.5,0
54,34579.1,0.3097,156,6,0,15,34948.23,1
59,56043.47,0.3654,289,1,2,8,1000.0,0
58,49522.99,0.2758,178,7,2,6,43369.44,0
30,48263.36,0.4323,348,2,2,17,1000.0,0
38,67394.04,0.2114,268,8,0,24,37650.17,0
43,61797.51,0.3266,255,2,1,13,11671.23,0
45,61320.96,0.2168,272,10,2,4,40733.56,0
23,63196.57,0.2593,63,4,0,7,73122.41,0
47,67322.69,0.2213,164,5,3,4,1000.0,0
28,20000.0,0.3191,213,2,3,26,35430.66,1
57,47711.23,0.3466,79,3,0,9,1000.0,0
54,20000.0,0.3663,48,11,4,11,31401.53,1
66,55721.2,0.1951,54,4,0,2,21898.42,0
57,54907.34,0.2856,285,6,0,13,26946.73,0
38,75910.65,0.2328,238,11,1,27,11324.71,0
68,78752.69,0.159,105,7,1,12,36708.12,0
41,59055.5,0.1874,266,1,3,19,3274.63,0
36,44992.78,0.3446,252,4,1,5,43624.56,1
65,64703.22,0.5234,295,5,2,4,18861.25,0
39,44441.65,0.1602,328,4,0,21,3959.64,0
24,54972.15,0.2416,318,3,5,1,48924.05,1
44,74722.73,0.5001,70,6,2,13,23989.86,1
59,43844.57,0.1433,278,5,0,9,53614.54,1
30,71113.57,0.1981,145,4,2,0,43320.34,0
43,68548.03,0.3342,148,5,1,15,13027.81,0
27,35904.16,0.3288,235,4,2,28,23725.15,1
54,74477.88,0.6584,219,3,2,2,26815.57,1
44,68971.33,0.2706,154,5,1,24,47894.55,0
37,57038.52,0.2927,359,11,0,16,31562.77,0
32,39753.53,0.2911,67,6,2,21,27644.39,0
48,37815.88,0.3122,40,7,1,2,22001.81,1
53,44246.75,0.0891,16,11,2,26,24241.64,0
67,65851.89,0.3171,294,7,2,0,44568.88,1
42,35887.5,0.2755,149,3,1,27,25055.58,0
28,63750.24,0.5211,160,5,2,19,19075.04,0
